id,comment count
29527053,11
29521047,22
29523608,39
29520415,17
29521314,12
29521324,12
29524781,12
29521714,80
29520306,26
29523510,89
29525436,22
29520200,17
29527251,31
29521368,15
29524831,17
29521506,18
29521258,44
29525871,12
29524594,21
29522941,70
29525519,57
29517459,13
29519141,25
29517694,13
29519679,74
29517021,16
29517160,16
29522940,15
29517182,50
29528203,20
29522588,13
29529062,69
29526568,13
29529267,112
29525487,19
29525107,7
29529791,29
29527676,15
29530004,42
29529833,28
29527560,13
29531145,47
29530260,32
29530400,6
29529130,8
29526838,8
29530203,13
29532046,33
29531947,43
29531941,25
29528295,7
29528500,20
29528379,36
29530445,14
29528676,15
29531364,13
29533685,40
29533753,36
29533495,31
29533973,20
29532552,14
29535244,35
29531434,21
29535345,14
29535937,22
29534924,32
29532676,36
29534130,17
29532110,8
29535432,29
29532404,20
29537172,24
29537509,17
29536703,6
29534243,25
29538577,10
29538355,66
29537660,9
29538682,30
29538185,27
29535450,4
29538181,13
29539575,68
29540708,50
29535283,20
29540826,45
29541232,13
29540619,12
29538264,7
29540808,25
29540197,7
29542166,77
29540416,10
29537538,8
29543194,81
29542896,27
29542401,25
29540771,15
29539993,13
29540893,16
29542032,27
29542985,31
29542309,17
29543670,25
29543275,6
29543027,14
29545330,44
29545061,28
29546433,59
29541017,15
29545069,36
29545399,8
29544979,26
29545026,10
29543304,12
29545839,13
29547458,10
29549173,18
29548292,15
29548206,5
29548471,16
29550241,19
29550683,12
29550825,22
29550809,30
29550812,83
29549392,19
29552322,41
29552187,44
29552135,17
29550607,32
29552907,14
29551686,42
29551947,15
29552046,16
29551547,28
29552665,22
29548468,18
29551579,58
29550410,9
29553620,18
29551465,19
29554880,14
29554986,28
29555822,28
29552467,10
29552136,43
29556439,49
29555093,25
29557066,32
29554461,59
29554371,12
29559678,44
29555853,10
29559462,13
29554221,4
29555780,14
29554116,10
29559961,22
29560230,22
29556543,3
29554508,18
29559117,11
29561532,32
29561325,9
29561296,31
29562785,14
29559318,25
29561885,24
29561452,44
29557113,10
29563781,25
29562238,15
29563229,50
29564300,36
29564384,13
29557688,44
29564593,44
29564219,46
29564083,13
29567170,120
29566541,22
29566960,36
29566771,16
29567550,8
29566806,14
29564883,17
29565807,14
29567743,119
29566249,12
29568510,27
29568625,56
29569017,30
29569561,37
29568042,18
14113636,1
29566313,38
29564084,10
29568454,9
29570938,20
29568403,16
29570871,20
29570919,22
29567747,10
29569093,7
29572447,59
29573357,24
29564720,16
29573792,17
29573607,22
29574359,76
29574027,21
29572477,13
29573020,6
29574190,16
29572310,7
29574986,6
29571786,6
29573976,10
29576352,118
29574388,22
29575372,31
29575922,15
29577056,25
29574250,8
29574160,16
29575044,11
29577897,83
29575127,12
29577272,30
29578450,98
29576323,10
29579362,43
29579410,40
29579994,66
29580726,21
29581125,320
29578343,20
29580854,24
29576394,21
29576820,11
29578531,71
29581112,19
29582437,34
29577794,14
29582686,33
29583463,13
29578687,30
29581514,15
29584185,24
29580686,23
29580619,16
29583788,24
29584698,20
29585654,45
29586740,12
29587024,30
29587469,24
29585950,8
29586549,14
29588174,54
29580206,23
29587269,38
29587752,17
29581061,24
29588054,149
29583792,36
29588995,10
29586970,26
29589436,16
29591465,77
29591578,25
29590667,22
29586658,22
29592103,58
29591806,15
29588801,7
29590501,11
29591816,24
29594462,42
29589700,30
29588078,8
29593096,44
29594389,31
29595598,104
29595614,33
29593341,16
29594983,90
29595768,17
29595926,20
29591395,6
29595399,12
29597411,8
29591819,18
29590681,55
29595506,17
29594763,11
29596511,10
29598860,24
29595810,12
29592885,57
29599132,35
29599553,53
29597119,11
29593987,31
29601573,77
29595512,4
29602038,43
29596779,10
29597729,13
29602635,43
29603208,26
29599757,15
29602239,26
29600320,20
29602064,24
29604465,32
29597648,11
29604421,66
29605111,33
29605394,106
29597454,51
29606600,24
29601425,11
29602203,13
29604929,8
29606476,178
29604864,13
29604097,23
29607145,17
29605104,62
29605429,11
29607105,30
29608534,34
29607587,16
29604560,13
29608967,36
29605708,12
29606523,37
29604754,16
29608244,9
29608845,10
29611139,52
29610498,10
29610806,68
29608552,11
29610913,8
29606411,11
29612289,37
29612976,38
29610956,11
29613382,56
29614015,43
29612778,73
29614648,26
29613331,11
29606591,19
29615186,57
29612245,9
29615102,38
29609388,34
29614095,91
29615268,37
29612750,7
29609785,6
29615101,16
29613456,31
29614837,18
29617794,68
29615428,11
29617659,24
29614361,10
29618435,25
29618772,13
29619207,25
29620235,30
29619279,17
29617779,15
29620275,17
29621642,99
29617276,37
29618671,16
29621574,17
29620526,17
29622799,47
29622999,18
29623063,13
29621431,7
29623658,36
29622770,71
29623254,25
29623505,63
29624319,25
29623389,8
29622970,29
29622173,8
29625165,98
29626194,37
29621668,10
29624502,65
29625571,16
29621564,9
29625084,15
29627105,69
29627097,33
29627382,44
29625988,27
29627782,22
29627671,16
29627193,18
29621716,5
29628450,44
29629109,30
29625707,10
29623646,13
29629792,41
29628716,21
27238381,20
29630293,24
29631202,16
29630385,32
29631090,38
29631039,14
29630961,29
29633002,25
29625625,64
29628923,15
29633274,31
29631848,6
29633079,49
29628772,2
29631643,5
29632813,9
29634114,32
29632518,23
29634173,14
29635907,67
29635300,18
29634636,11
29636429,19
29637331,10
29635213,10
29636194,23
29635815,17
29638152,21
29637330,11
29637876,41
29637592,17
29637188,51
29638896,45
29635422,6
29639222,26
29633599,16
29639968,17
29640969,17
29641868,42
29639486,181
29640624,17
29638367,31
29638547,16
29641270,18
29631626,15
29640259,19
29641907,29
29643257,39
29641392,13
29642319,26
29644453,35
29643619,13
29642346,11
29642222,10
29641507,6
29643921,11
29645887,18
29641904,9
29645762,11
29646455,61
29647457,28
29646242,45
29645141,14
29640573,27
29643951,4
29648286,78
29645825,6
29642404,10
29648325,19
29642587,14
29648132,28
29647907,25
29645610,22
29647713,27
29648072,8
29649039,68
29649066,10
29648135,19
29649755,18
29650790,31
29649210,14
29648836,18
29650719,24
